date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2011-01-24,-2.2,-4.3,-1.1,3.3,79,235,9.5,,1021.8,
2011-01-25,0.2,-1.5,1.2,0.3,71,245,23.3,,1011,
2011-01-26,-0.1,-2,1,0.5,71,281,12,,1008.4,
2011-01-27,-2.8,-8.5,-1.5,0,89,345,12,,1018.6,
2011-01-28,-4.6,-7.6,-1.7,0.5,79,99,14.1,,1026.6,
2011-01-29,-8.1,-16,-3,0,79,78,10.7,,1024.8,
2011-01-30,-8.7,-13.5,-5.4,0,79,23,7.1,,1023.7,
2011-01-31,-9.6,-13.8,-7.4,0,79,232,5.6,,1027.3,
2011-02-01,-8.6,-10.8,-7.3,0,79,234,11.1,,1028.8,
2011-02-02,-6.4,-13.4,-2.5,0,79,243,18.3,,1030.3,
2011-02-03,-2.2,-6.1,-0.4,0,89,243,19.8,,1027.9,
2011-02-04,1.6,-3.3,5.1,0.5,41,241,31.5,,1024.5,
2011-02-05,6.9,3.8,9.2,0,,260,39,,1020.2,
2011-02-06,7.3,3.2,10.4,0,,260,22.8,,1023.1,
2011-02-07,5.6,1.6,10.4,0,,243,19.8,,1022,
2011-02-08,4.3,0.1,8.9,0,,265,20.6,,1020.7,
2011-02-09,1.2,-3.4,6.6,0,,257,11.3,,1025.5,
2011-02-10,1,-5,5.4,0,,199,10.1,,1022.2,
2011-02-11,6.5,0.9,9.9,0.5,,257,29.1,,1010.9,
2011-02-12,-0.7,-2.6,2.8,1.8,,46,14.9,,1020.3,
2011-02-13,-0.9,-2.5,-0.4,0,,138,10.7,,1017.3,
2011-02-14,-0.5,-1.4,0.2,0,,107,13.4,,1014.7,
2011-02-15,-0.6,-4.3,3.6,0,,125,18.5,,1009.1,
2011-02-16,-2.2,-4.8,-0.8,0,,136,11.1,,1007.3,
2011-02-17,0.6,-1,2,0,,112,13.1,,1005.7,
2011-02-18,0,-1.5,1.4,0,,349,7.2,,1013.8,
2011-02-19,-2.4,-3.7,-1.4,1.8,,9,16.8,,1019,
2011-02-20,-6,-9.5,-4.1,0,,37,16.4,,1021.5,
2011-02-21,-8.6,-11,-5.6,0,,67,9.2,,1022.7,
2011-02-22,-9.8,-13.8,-5.1,0,,40,10.5,,1021.8,
2011-02-23,-9.9,-13.7,-5.3,0,,355,8.1,,1029.2,
2011-02-24,-6.8,-13.8,-0.2,0,,183,6.9,,1031.4,
2011-02-25,-5.1,-10.8,0.3,0,,76,5.6,,1033.5,
2011-02-26,-3.2,-10.2,2.5,0,,143,8.7,,1025,
2011-02-27,-1.2,-7.1,4.1,0,,182,8.3,,1016.9,
2011-02-28,1.4,-5,8,0,,24,6.8,,1025.3,
2011-03-01,-0.2,-5.3,5.6,0,,81,13.8,,1033.2,
2011-03-02,-0.2,-6.9,7.1,0,,73,17.3,,1034.5,
2011-03-03,-0.7,-5.8,2.4,0,,107,15.9,,1032.7,
2011-03-04,0.4,-3.3,5.7,0,,174,6.9,,1032.4,
2011-03-05,0.5,-6.3,8.7,0,,309,9.8,,1024.2,
2011-03-06,-0.7,-4.4,4.1,0,,348,14,,1026.9,
2011-03-07,-2.4,-8,3.2,0,,85,10.8,,1037.6,
2011-03-08,-0.3,-8.7,7.8,0,,159,10.4,,1031.8,
2011-03-09,4.4,-5.8,13.3,0,,206,14.1,,1020.1,
2011-03-10,6.2,3.9,9.5,0,,248,19.1,,1016.3,
2011-03-11,7.8,3.4,11.6,0,,250,28.5,,1016.8,
2011-03-12,6.9,0.6,14.2,0,,155,13.4,,1014.4,
2011-03-13,6.5,-2.1,12.9,0,,39,6.9,,1009.2,
2011-03-14,8.3,1.7,14.2,0,,306,8.4,,1015,
2011-03-15,8.7,1.8,15.1,0,,62,13.1,,1018.8,
2011-03-16,8.8,2.8,15.3,0,,92,23.1,,1011.6,
2011-03-17,8.8,5.2,10.1,1.8,,79,17.3,,1003.3,
2011-03-18,2.7,0.4,4.6,20.1,,315,18.3,,1016.7,
2011-03-19,2.7,0.7,6.2,9.1,,346,16.1,,1028.4,
2011-03-20,1.8,-3.1,6.1,0,,304,11.4,,1034.2,
2011-03-21,3.7,-3.3,10.7,0,,251,6.5,,1036.3,
2011-03-22,6.1,-1,14.1,0,,299,8.1,,1036.3,
2011-03-23,7.2,1.2,14.4,0,,302,13.8,,1036.7,
2011-03-24,7.8,0.9,15.4,0,,289,16.4,,1033.1,
2011-03-25,8.9,1.9,15.6,0,,298,10.7,,1019.3,
2011-03-26,5.6,2.4,8.5,0,,341,14.4,,1014.6,
2011-03-27,3.9,-0.8,9.2,0,,138,7.2,,1016.9,
2011-03-28,6.2,-0.8,12.3,0,,272,11.4,,1013.1,
2011-03-29,6.6,-3,15.5,0,,238,9.6,,1016.9,
2011-03-30,9.5,1.3,17.5,0,,241,10.1,,1016.2,
2011-03-31,11.4,5.3,16.2,0,,240,21.3,,1018.5,
2011-04-01,13.2,10,18.7,0,,269,20.4,,1020.6,
2011-04-02,13.7,8.2,19.4,0,,204,12.2,,1020.7,
2011-04-03,14.8,5.3,22.4,0,,154,8.7,,1013.8,
2011-04-04,9.6,6.7,13.4,0,,268,15.2,,1016,
2011-04-05,9.9,3.8,14.6,5.8,,267,15.3,,1025.4,
2011-04-06,12.8,7.9,18.4,0,,258,20,,1025.9,
2011-04-07,15.8,10.8,23.1,0,,275,27.3,,1020.1,
2011-04-08,10.8,5.3,16.7,0,,308,27.8,,1018.7,
2011-04-09,8.8,6.2,12.8,0,,322,26,,1019.1,
2011-04-10,9.2,0.5,15.7,0,,319,18.5,,1023.1,
2011-04-11,11.8,3.8,18.1,0,,272,13.1,,1020.8,
2011-04-12,9.6,4.9,15.3,0,,294,24.9,,1013.7,
2011-04-13,4.6,3,5.5,0.3,,291,25.5,,1015.6,
2011-04-14,5.1,2.8,7.3,2.8,,319,18.3,,1016.9,
2011-04-15,6.6,3.9,9.7,0,,350,11,,1020.3,
2011-04-16,8.5,3.3,14.4,0.3,,342,5.1,,1022.9,
2011-04-17,9.2,1.4,15.2,0,,20,8.4,,1025,
2011-04-18,10.3,1.8,15.6,0,,82,9.2,,1023.7,
2011-04-19,11.7,2,18.2,0,,72,9.5,,1019.5,
2011-04-20,13.3,4.7,20.8,0,,72,8.9,,1018.2,
2011-04-21,14.5,6,22.1,0,,36,7.7,,1016.8,
2011-04-22,15.6,6.8,23.4,0,,92,11,,1013.5,
2011-04-23,15.9,5.8,23.6,0,,84,15,,1012.1,
2011-04-24,14.5,7.2,20.5,0,,36,15.5,,1015.3,
2011-04-25,9.2,5.1,13.7,0,,348,11.1,,1019.4,
2011-04-26,10,7.7,13.3,3.8,,43,9.9,,1018,
2011-04-27,10.3,2.9,14.6,0.5,,58,7.2,,1017,
2011-04-28,13.4,6,20.4,0.3,,56,9.8,,1014.4,
2011-04-29,14.1,8.2,21,0,,59,12.5,,1012.4,
2011-04-30,12.7,6.4,20.1,0,,60,13.7,,1010.2,
2011-05-01,11.1,6.6,16,0.5,,19,16.4,,1009.5,
2011-05-02,8.3,3.6,14.4,0,,37,12.9,,1009.7,
2011-05-03,2.9,-0.8,6.4,8.9,,7,17.3,,1011.8,
2011-05-04,4.8,-2.3,11.3,3,,267,12.2,,1019.9,
2011-05-05,6.6,-0.7,12.6,0.5,,284,8.4,,1025.6,
2011-05-06,10.7,2,18,0,,158,9.2,,1026,
2011-05-07,13.1,1.9,19.6,0,,104,10.5,,1024.5,
2011-05-08,12.4,3.8,18.9,0,,62,13.7,,1024.5,
2011-05-09,13.8,3.6,20.1,0,,98,11.3,,1028.4,
2011-05-10,16.4,7.2,23.9,0,,118,9.2,,1026.7,
2011-05-11,17.8,9.4,25.2,0,,143,6.5,,1021,
2011-05-12,15.3,10.8,22.6,0,,275,10.1,,1015.8,
2011-05-13,12.7,8.7,17.4,1.3,,333,14.3,,1020.3,
2011-05-14,13.3,6.4,18.4,0,,166,8.7,,1015.9,
2011-05-15,9.2,5.9,12.8,7.9,,316,14,,1017.8,
2011-05-16,10.2,2.9,14.7,0.8,,263,16.8,,1022.4,
2011-05-17,14.3,10.5,18.4,0,,247,17.3,,1020.9,
2011-05-18,16.9,7.9,23.4,0,,202,9.8,,1019.1,
2011-05-19,18.2,9.6,26.3,0,,170,8,,1016.4,
2011-05-20,17.9,9.8,24.5,0.3,,299,11.3,,1017.8,
2011-05-21,17.6,9.5,23.4,4.6,,,9,,1020.6,
2011-05-22,18.5,,26.7,0,,,,,,
2011-05-23,17,13.5,22.3,1,,,10.7,,1023.5,
2011-05-24,17.6,8.9,26.3,0,,258,14.6,,1021,
2011-05-25,13.3,6.8,18.9,0,,11,9,,1027,
2011-05-26,18.1,6.4,27.4,0,,172,12.9,,1016.1,
2011-05-27,14.2,10.6,19.2,2.8,,223,13.5,,1013.8,
2011-05-28,12.3,8.6,17.3,1.5,,279,10.7,,1017.2,
2011-05-29,15.8,7.6,22.7,0,,234,16.8,,1016.8,
2011-05-30,19.5,9,25.6,0,,160,14.1,,1017,
2011-05-31,20.1,12,27.4,0,,144,9,,1011.7,
2011-06-01,14.8,11.9,18.2,0.8,,2,21.9,,1019.5,
2011-06-02,14.5,11.3,19.3,0,,359,19.1,,1028.3,
2011-06-03,19.3,12.4,26.5,0,,23,14,,1026.8,
2011-06-04,20.1,11.5,28.3,0,,88,11,,1019.3,
2011-06-05,21.6,14.3,28.7,1.5,,129,15.8,,1009.8,
2011-06-06,18.9,14.8,27,0,,143,11.3,,1005.4,
2011-06-07,19.6,13,25.7,16.5,,193,12.5,,1006.1,
2011-06-08,20.2,15.9,25,0,,204,15.6,,1002.2,
2011-06-09,14.7,11.1,19,3.8,,315,14.7,,1012.3,
2011-06-10,15.4,8,21.1,0,,329,10.7,,1015.6,
2011-06-11,16.5,11.3,22.9,0,,213,8,,1015.1,
2011-06-12,14.8,13.1,19.3,7.1,,359,7.1,,1018.9,
2011-06-13,16.5,7.9,22.1,2.3,,232,7.5,,1017.2,
2011-06-14,18.1,14.4,23.3,0,,264,10.4,,1017.1,
2011-06-15,18.9,12.7,25.1,3.8,,240,10.1,,1017.5,
2011-06-16,21.2,14.6,27.3,0,,232,9.9,,1013.4,
2011-06-17,18.4,14.4,22.8,3.8,,240,12.8,,1013.9,
2011-06-18,15.2,11.8,17.4,6.4,,211,17.9,,1008.2,
2011-06-19,13.1,9.7,16.8,0,,246,22.5,,1010.7,
2011-06-20,14.6,11.5,20.2,3.8,,259,23.4,,1014.7,
2011-06-21,17.6,12.5,22.4,1,,239,16.5,,1015.2,
2011-06-22,20.6,15.3,29.5,4.3,,203,12.2,,1013.8,
2011-06-23,17.4,14,22.3,9.1,,245,16.7,,1016.3,
2011-06-24,14.4,11,20.2,0.8,,271,18.2,,1019,
2011-06-25,13.5,7.6,18.3,0,,292,15.2,,1023.7,
2011-06-26,15.8,11.4,21.5,1,,286,13.5,,1022.9,
2011-06-27,19.3,11.5,24.5,0.3,,346,11.9,,1022.2,
2011-06-28,19.6,11,25.3,0,,48,10.2,,1019.3,
2011-06-29,19.9,9.1,27.9,0,,337,7.4,,1014.7,
2011-06-30,16.7,12.2,22,0,,318,18.3,,1014.8,
2011-07-01,13.1,6.7,19,0,,303,16.8,,1018.5,
2011-07-02,12.6,8.6,16.6,0,,285,18.9,,1013.4,
2011-07-03,12.1,9.7,14.1,3.3,,269,25.2,,1007.7,
2011-07-04,15.9,12.5,20.5,5.3,,302,16.2,,1012.1,
2011-07-05,17.2,13.6,22.3,2,,337,12.2,,1013.6,
2011-07-06,19.3,10.5,26.9,0,,267,6.8,,1010.5,
2011-07-07,21.7,13.9,28,3.3,,220,9.8,,1010.3,
2011-07-08,18.6,16.2,23.3,0.5,,247,14.7,,1012.3,
2011-07-09,21.9,12.5,29.5,0.3,,215,8.4,,1016.4,
2011-07-10,21.4,15.5,27.6,11.9,,156,9,,1017,
2011-07-11,18.6,15.6,23,7.6,,319,17.1,,1017.3,
2011-07-12,19.2,10.8,25,0,,135,10.2,,1017.5,
2011-07-13,20.7,15.6,26.5,8,,105,11.3,,1009,
2011-07-14,16.7,13.3,19.5,11.7,,240,18.6,,1013.6,
2011-07-15,16.4,11.9,21.6,1,,238,18,,1017.7,
2011-07-16,18.1,11.3,24,0,,211,11.1,,1013.9,
2011-07-17,20.5,12.7,30.1,0,,178,14.3,,1003.4,
2011-07-18,15.6,11.8,20.6,3.8,,235,15.8,,1007.2,
2011-07-19,17.9,10.4,24,0,,123,11.3,,1006.3,
2011-07-20,16.1,13.9,19.6,27.7,,328,14.9,,999.7,
2011-07-21,14.4,13.4,15.6,34,,299,18.5,,1004.7,
2011-07-22,14.3,12.7,17.5,4.8,,286,17.3,,1006,
2011-07-23,13.8,8.6,20,0,,262,17.9,,1008.8,
2011-07-24,14.2,8.1,19.6,0,,248,12.2,,1009.6,
2011-07-25,14.8,9.6,19.4,0.3,,274,12.2,,1010.5,
2011-07-26,16.6,11.5,21.1,0,,173,8.6,,1013.2,
2011-07-27,17.4,14.2,22.6,0,,195,6.6,,1016.7,
2011-07-28,17.2,11,22.7,0.8,,336,9.9,,1016.3,
2011-07-29,17.2,14.6,21.4,0,,308,12.9,,1015.4,
2011-07-30,12.9,12.2,14.9,2.8,,275,17.7,,1011.8,
2011-07-31,13.6,12.4,15.3,20.6,,297,14.4,,1013.2,
2011-08-01,16.1,12.9,20.3,1.5,,325,7.7,,1016.2,
2011-08-02,17.9,11.2,24.4,0.5,,41,8.3,,1018.8,
2011-08-03,20.2,11.7,26.5,0,,105,8.4,,1017.7,
2011-08-04,19.6,17.7,24.2,,,249,11.4,,1014.8,
2011-08-05,19.5,15.7,24.4,0.3,,238,9.5,,1014.4,
2011-08-06,21.1,16.2,26.4,0,,152,8.4,,1009.4,
2011-08-07,18.4,15.1,21.2,0,,221,12.9,,1006.7,
2011-08-08,17.3,13.9,23.5,4.6,,230,18,,1008.2,
2011-08-09,15.1,11.7,20.3,0.3,,254,24.2,,1015,
2011-08-10,12.7,9.9,17,3.3,,270,17.4,,1022.1,
2011-08-11,16.9,10.2,23,0,,234,21.8,,1016.7,
2011-08-12,18.9,14.4,24.8,,,234,15.5,,1011.9,
2011-08-13,17.9,15.1,22.3,0.5,,249,13.2,,1010.6,
2011-08-14,19.7,13.4,26.6,1.8,,198,12.9,,1009.3,
2011-08-15,16.6,14.3,19.2,3.3,,283,9.6,,1013.7,
2011-08-16,16.7,11,21.4,10.9,,198,8.4,,1018.7,
2011-08-17,19.1,13.4,25,0,,304,8.6,,1017.6,
2011-08-18,22.2,15,29.2,0,,,8,,1015.5,
2011-08-19,20.2,16.4,25.1,0.3,,243,17.4,,1014.8,
2011-08-20,17.6,10.6,23.6,9.7,,269,9.5,,1022.1,
2011-08-21,20.1,11,28.4,0,,169,8.1,,1019.7,
2011-08-22,23.1,16.6,29.3,0,,346,8.4,,1017,
2011-08-23,23.3,16.6,29.6,0,,58,10.2,,1016.2,
2011-08-24,24.4,19.2,29.9,0,,103,9.3,,1014.2,
2011-08-25,21.7,16.9,27.2,11.4,,149,11.6,,1015.4,
2011-08-26,23.8,16.3,30.6,0,,98,11.1,,1009.8,
2011-08-27,16.2,10.4,24.2,0,,240,20.9,,1012.1,
2011-08-28,14.6,9.4,20.4,7.1,,236,14.6,,1020.2,
2011-08-29,15.6,9.4,21.5,0,,244,15.6,,1015.6,
2011-08-30,13.4,8.9,18.2,0,,275,12.5,,1015.7,
2011-08-31,13.6,6.6,20.3,0,,,7.2,,1015.3,
2011-09-01,15,8.7,22,0,,46,6.2,,1014.8,
2011-09-02,16.4,10.1,24.3,0,,258,9.8,,1014.7,
2011-09-03,19.7,12.5,26.7,0,,163,9,,1015,
2011-09-04,20.8,12.9,26.7,0,,98,6.8,,1011.8,
2011-09-05,17.8,13.6,21.4,0,,282,13.8,,1012.2,
2011-09-06,15.2,10.5,20.1,10.9,,230,17,,1021.7,
2011-09-07,15.3,12.9,18.3,0,,237,19.7,,1012.5,
2011-09-08,12.9,11.8,14.3,0.8,,254,24.2,,1010.3,
2011-09-09,15.1,10.5,19.6,1.3,,250,17.3,,1012.8,
2011-09-10,19.3,15,24.4,0,,188,9.5,,1014.4,
2011-09-11,21,13.1,28.5,0,,171,8.7,,1012,
2011-09-12,17.7,15.2,21.9,0,,250,18.2,,1014,
2011-09-13,18.1,12.6,22.8,0,,233,17.6,,1013.8,
2011-09-14,16.3,9.8,20.7,0,,279,16.7,,1016,
2011-09-15,13,7.4,19.2,0,,273,13.5,,1020.3,
2011-09-16,13.6,7.5,19.8,0,,101,7.8,,1020.1,
2011-09-17,17.5,9.6,24.5,0,,183,8.1,,1014.4,
2011-09-18,14.2,10.1,17.6,0.3,,205,12.2,,1007,
2011-09-19,10.6,9.5,11.5,14,,287,10.2,,1013.7,
2011-09-20,12.4,10.2,15.7,3.3,,297,9.6,,1023,
2011-09-21,14.7,9.6,19.2,0,,200,5.9,,1021.9,
2011-09-22,15.1,11.3,19.1,0,,254,15.8,,1018.9,
2011-09-23,13.2,10.1,18.2,0,,282,9.9,,1019.5,
2011-09-24,12.1,6.5,18.8,0,,130,8.1,,1020.1,
2011-09-25,13.6,5.6,21,0,,129,5.6,,1021.5,
2011-09-26,15.6,8.1,24.9,0,,,7.7,,1024.9,
2011-09-27,16.7,9.8,24.4,0,,320,9.5,,1028.4,
2011-09-28,15.1,11.8,20.4,0,,16,6,,1031.5,
2011-09-29,14.6,8.5,23,0,,,6.2,,1030.7,
2011-09-30,16.2,8.3,23.4,0,,56,7.4,,1029.4,
2011-10-01,16,7.3,23.8,0,,3,5.1,,1028,
2011-10-02,16.2,8.1,24.1,0,,,6.9,,1026.1,
2011-10-03,16.2,9.2,24.1,0,,243,12.3,,1022.6,
2011-10-04,17.1,12.4,23.1,0,,247,19.2,,1020.5,
2011-10-05,15.2,11.1,18.6,0,,242,17.6,,1020.8,
2011-10-06,16.1,10.6,20.5,0,,230,22.2,,1013.2,
2011-10-07,8.4,5.2,11.4,1.5,,270,15.7,,1009.6,
2011-10-08,6.7,4.9,9.9,0.5,,275,19.2,,1010.1,
2011-10-09,6.3,3.6,10.8,0.5,,299,16.7,,1019.5,
2011-10-10,10.1,2.7,15.2,0.5,,238,22.8,,1016.1,
2011-10-11,14.8,13.3,17.2,0.8,,257,29.9,,1014.6,
2011-10-12,9.3,7.8,13.8,1.3,,285,15.8,,1017.5,
2011-10-13,6.9,4.1,11.6,4.1,,309,12.9,,1026.2,
2011-10-14,4.3,0.5,8.8,0,,11,11.9,,1034.4,
2011-10-15,3.8,-2.2,9.9,0,,99,7.2,,1035,
2011-10-16,4.7,-0.5,10.8,0,,129,9.2,,1031.9,
2011-10-17,4.7,-1.1,11.2,0,,162,8.1,,1026.2,
2011-10-18,9.7,2.2,17.5,0,,203,15.6,,1016.2,
2011-10-19,6.2,5.2,12.7,4.1,,270,12.3,,1015.9,
2011-10-20,4.9,1.1,9.8,4.8,,260,18,,1023.6,
2011-10-21,2.8,-1,9.9,0,,228,9.6,,1030.1,
2011-10-22,0.6,-2.7,3.9,0,,65,7.1,,1029.8,
2011-10-23,2.9,-2.7,7.1,0,,76,9.5,,1025.3,
2011-10-24,8.5,3.3,12.1,0,,115,20.6,,1019,
2011-10-25,8.1,6.8,9.1,0.5,,107,18.9,,1012.5,
2011-10-26,9.8,8.4,10.7,0.3,,142,9,,1015.7,
2011-10-27,8.8,8.3,9.6,6.6,,114,13.1,,1020.6,
2011-10-28,8.7,6.9,10.8,0,,184,7.8,,1025.2,
2011-10-29,6.1,2.7,9.6,0,,304,6.2,,1029,
2011-10-30,7.8,5.4,11.7,0,,171,6.5,,1025.4,
2011-10-31,7.1,3.2,9.1,0,,118,6.6,,1023.6,
2011-11-01,7.2,5.9,9.5,0,,161,7.5,,1020.9,
2011-11-02,5.8,5.3,6.6,,,174,7.4,,1020.4,
2011-11-03,6.2,5.4,6.9,0,,150,8.3,,1015,
2011-11-04,6.8,5.4,7.6,0,,144,8.3,,1012,
2011-11-05,8.1,6.1,10.4,0,,130,8.7,,1012.8,
2011-11-06,8.8,4.3,14.4,0,,99,12.2,,1016.3,
2011-11-07,7.5,4,12.1,0,,97,16.1,,1020.8,
2011-11-08,7.7,3,8.8,0,,114,10.4,,1023,
2011-11-09,7.8,6.9,8.3,0,,132,5.1,,1023.9,
2011-11-10,5.6,0.9,7.4,0,,95,10.1,,1026,
2011-11-11,-0.7,-4,2.3,0,,84,15.6,,1031.6,
2011-11-12,-0.2,-4.8,5.4,0,,75,9,,1036.8,
2011-11-13,-0.2,-4.5,6.4,0,,339,5.1,,1037.3,
2011-11-14,-1.4,-5.3,7.5,0,,203,6,,1030.6,
2011-11-15,-3.4,-5.9,-1.6,0,,53,5.4,,1026.6,
2011-11-16,-2.2,-3.6,-1.5,0,,85,8,,1027.6,
2011-11-17,-0.3,-1.8,1.7,0,,172,8.6,,1026.4,
2011-11-18,4.1,-0.3,7.6,0,,234,9.2,,1025.9,
2011-11-19,4.1,-0.6,7.5,0,,201,5.7,,1025.4,
2011-11-20,1.7,-1.6,5.3,0,,195,8.3,,1025.8,
2011-11-21,2.8,1.6,4.4,0,,135,5.9,,1022.6,
2011-11-22,0.3,-1.8,3.6,0,,36,7.1,,1024.2,
2011-11-23,-1.4,-2.4,-0.5,0,,132,4.5,,1030.9,
2011-11-24,-0.9,-1.5,-0.5,0,,215,5.9,,1036,
2011-11-25,-1.3,-2.1,-0.5,0,,174,8.6,,1031.4,
2011-11-26,2.3,-1,4.4,0,,236,24.6,,1029.8,
2011-11-27,5.4,1.9,10.2,0,,233,24.9,,1021.6,
2011-11-28,4.5,-0.2,8,0,,218,13.8,,1028.8,
2011-11-29,-0.1,-4.9,4.3,0,,150,9.3,,1026.2,
2011-11-30,0.8,-3.6,3.2,0,,142,6,,1028.4,
2011-12-01,3.9,1.6,6.3,1,,136,8,,1024.3,
2011-12-02,3.5,-1.5,8.2,0,,162,8.4,,1015.2,
2011-12-03,5.1,2.5,7.5,2.5,,206,21.6,,1012.4,
2011-12-04,7.6,5.6,10.6,0,,227,26.6,,1003.1,
2011-12-05,3.7,1.3,8.4,13,,244,26,,1001.2,
2011-12-06,1.9,0.3,4,1,,232,22.5,,1008.4,
2011-12-07,2.3,0.5,4.1,0,,228,26.6,,1006.1,
2011-12-08,3.1,2,4.6,2,,247,29.6,,1016.4,
2011-12-09,5.7,1.1,8.7,0,,230,26,,1010.7,
2011-12-10,1.2,-0.5,4.4,0,,236,20.6,,1014.9,
2011-12-11,-0.6,-4.2,2.8,0,,192,13.2,,1020,
2011-12-12,1.5,-1.5,3.9,0,,173,11.9,,1013.6,
2011-12-13,3.4,-1,6.4,0,,191,15.6,,1011.5,
2011-12-14,7,4.5,11.3,0,,197,21.2,,1007.5,
2011-12-15,3.3,0.9,6.2,0.8,,207,19.8,,1010.6,
2011-12-16,3.8,1.7,9.1,0,,197,27.2,,989.8,
2011-12-17,2.2,0.7,4.5,4.8,,267,27.5,,994.7,
2011-12-18,0.8,-0.7,2.4,0.3,10,237,24.5,,1008.4,
2011-12-19,-0.9,-2.8,0.5,0,10,235,17.7,,1018.3,
2011-12-20,-1.4,-4.3,1,0,10,194,11.3,,1014.3,
2011-12-21,1,-1.3,2.5,0,10,251,20.1,,1013.5,
2011-12-22,0.9,-1,2.5,2.3,10,239,13.5,,1022.3,
2011-12-23,4.7,1.1,7,0.3,,232,15.9,,1021.6,
2011-12-24,4.7,3.1,6.6,0,,249,22.8,,1017.8,
2011-12-25,2.6,0.5,4.1,0,,247,24.5,,1032,
2011-12-26,5.6,3.2,7.8,0,,243,21.8,,1035.7,
2011-12-27,5.4,4.8,6,,,238,11.7,,1036.7,
2011-12-28,3.8,2.2,4.7,0,,204,13.2,,1029.4,
2011-12-29,3.1,0.2,5.1,0,,237,27.2,,1019.8,
2011-12-30,1.7,0.5,2.9,0,,240,27.5,,1008.5,
2011-12-31,0.8,-1.2,2.8,2,10,215,14.1,,1015.6,
2012-01-01,5.8,0.1,9.2,0.3,,216,15.8,,1015.1,
2012-01-02,8.8,6.3,11.1,0.3,,214,17,,1011.4,
2012-01-03,5.4,3.5,7.6,0.3,,225,24.9,,1018.4,
2012-01-04,5.3,2.5,7.8,0.5,,242,30,,1012.2,
2012-01-05,3.6,2.6,5.4,0.3,,238,40.7,,993.6,
2012-01-06,2.1,1.2,3.9,1.5,,298,29.6,,1005.5,
2012-01-07,2.2,0.7,3.1,0,,244,27.3,,1014.6,
2012-01-08,2.9,1.9,4.5,1.5,,262,20.9,,1015.3,
2012-01-09,2.4,1.1,4,1,,273,17.7,,1023.9,
2012-01-10,3.6,1.4,5,2.3,,280,22.5,,1028.6,
2012-01-11,4.3,1.4,6.7,0,,245,19.8,,1031.6,
2012-01-12,5.3,0.9,7.4,0.3,,240,30.2,,1022.8,
2012-01-13,1.1,-0.3,3,1,10,280,25.2,,1017.7,
2012-01-14,0.5,-0.4,1.6,0.3,10,306,25.7,,1020.4,
2012-01-15,-1.3,-3.1,0.8,0,,325,17.9,,1024.1,
2012-01-16,-3.1,-6.8,-0.6,0,,278,12.8,,1027.1,
2012-01-17,0.6,-1.1,1.5,0.5,10,283,17.1,,1027.2,
2012-01-18,0.3,-3.9,3.5,0,,241,20.6,,1029.1,
2012-01-19,2.6,0.3,5.4,2.8,,242,27.8,,1016.2,
2012-01-20,1.4,-0.3,3.1,4.8,,253,20.4,,1011,
2012-01-21,0.8,-0.8,3.4,2.3,30,236,22.8,,1009.6,
2012-01-22,3.1,0.9,4.4,9.4,,254,31.8,,1003.6,
2012-01-23,3,1.4,5.4,2.3,,261,24.5,,1011.3,
2012-01-24,0.4,-0.9,3,0,10,271,11.6,,1017.7,
2012-01-25,-1.1,-2.9,0.9,5.6,41,126,6.5,,1024.6,
2012-01-26,-3.8,-6.8,-0.8,0,41,62,9,,1026.2,
2012-01-27,-5.3,-10.6,-1.8,0,30,138,8,,1028.2,
2012-01-28,-3.7,-6.3,-1.9,0,30,86,9,,1030.1,
2012-01-29,-3.7,-7.3,-0.6,0,30,88,15.9,,1030.8,
2012-01-30,-5.4,-8.3,-0.3,0,30,83,18.5,,1031.4,
2012-01-31,-7.4,-10.7,-2.9,0,30,87,21.9,,1030,
2012-02-01,-10.2,-13.6,-5.6,0,30,63,18,,1031.7,
2012-02-02,-13.2,-17.5,-8.6,0,30,42,14,,1034.2,
2012-02-03,-14.3,-18.6,-9.2,0,30,333,6.6,,1036.5,
2012-02-04,-12.9,-15.7,-8.1,0,30,336,11.7,,1038.4,
2012-02-05,-12.8,-15.3,-8.9,0,30,11,9.8,,1037.1,
2012-02-06,-14.9,-19.2,-11,0,30,344,12,,1036.5,
2012-02-07,-13,-14.8,-10.6,0,41,353,20.7,,1036.3,
2012-02-08,-11.2,-14.6,-6.7,0.3,41,329,8.3,,1038.8,
2012-02-09,-9.3,-14.2,-6.6,0,79,303,14,,1032.7,
2012-02-10,-13.3,-17.6,-8.7,1.3,79,344,11,,1039.3,
2012-02-11,-15.9,-19.4,-9.9,0,79,326,8.1,,1036.6,
2012-02-12,-14.4,-21,-5.4,0,79,234,8.9,,1032.8,
2012-02-13,-7.8,-14.8,-4.6,0,79,240,17.3,,1022.7,
2012-02-14,-4.4,-8.6,-1.4,0,71,229,15,,1015.7,
2012-02-15,0.2,-2.9,2.1,0.5,89,284,37.8,,1000.5,
2012-02-16,-1.3,-3.2,0.6,0,79,297,23.3,,1019,
2012-02-17,1.8,-3.5,3.6,0,30,253,24.3,,1018.9,
2012-02-18,2.9,1.2,5.3,1.8,,231,21.3,,1018.5,
2012-02-19,2.5,-0.3,4.1,0.5,,237,19.4,,1015.6,
2012-02-20,-0.5,-3.5,2.1,1,,267,12.6,,1032.6,
2012-02-21,-0.6,-5.5,3,0,,222,17.4,,1032.5,
